account_id,customer_id,account_type,currency,open_date,status,branch
ACCT9403749,CUST364027,savings,CNY,2026-05-18,active,Branch_B
ACCT5017330,CUST664132,investment,CNY,2023-04-29,active,Branch_D
ACCT3689102,CUST572364,savings,EUR,2026-06-20,active,Branch_C
ACCT8890511,CUST420364,savings,CNY,2026-05-01,active,Branch_C
ACCT5666480,CUST818425,wealth_management,CNY,2026-05-24,active,Branch_E
ACCT5747432,CUST352625,checking,CNY,2018-04-20,active,Branch_D
ACCT4879891,CUST355380,wealth_management,EUR,2021-09-01,active,Branch_B
ACCT4275975,CUST647883,savings,USD,2026-06-23,active,Branch_C
ACCT2928820,CUST586542,checking,CNY,2026-06-29,active,Branch_A
ACCT4528637,CUST370664,checking,EUR,2021-01-07,closed,Branch_B
ACCT1895783,CUST889896,investment,CNY,2026-06-03,active,Branch_D
ACCT7471820,CUST900000,savings,CNY,2019-12-15,active,Branch_D
ACCT6313286,CUST212259,savings,CNY,2019-06-24,active,Branch_D
ACCT4206753,CUST130043,checking,USD,2024-05-21,closed,Branch_E
ACCT4582716,CUST789118,investment,CNY,2026-06-22,active,Branch_D
ACCT3761360,CUST562937,investment,EUR,2021-09-25,active,Branch_A
ACCT8749807,CUST355625,checking,EUR,2026-06-30,active,Branch_A
ACCT6395014,CUST160041,savings,HKD,2018-05-01,frozen,Branch_B
ACCT8360411,CUST802769,savings,CNY,2026-05-28,active,Branch_C
ACCT2218993,CUST783195,checking,CNY,2026-06-14,active,Branch_B
ACCT8572532,CUST699675,wealth_management,USD,2026-06-20,active,Branch_E
ACCT3914359,CUST518222,wealth_management,USD,2024-08-12,active,Branch_C
ACCT2553430,CUST828427,savings,CNY,2026-05-07,active,Branch_B
ACCT7059064,CUST348050,checking,CNY,2026-05-20,active,Branch_D
ACCT9311673,CUST789139,investment,HKD,2026-05-22,active,Branch_B
ACCT5541823,CUST782282,investment,CNY,2026-05-10,active,Branch_B
ACCT7519680,CUST923098,savings,CNY,2018-09-12,active,Branch_C
ACCT7780214,CUST607593,savings,CNY,2026-06-29,active,Branch_A
ACCT5367709,CUST790686,checking,CNY,2020-05-05,active,Branch_E
ACCT6884534,CUST481143,wealth_management,USD,2026-06-29,active,Branch_E
ACCT1995693,CUST396637,investment,CNY,2026-06-18,active,Branch_A
ACCT1444366,CUST774113,investment,CNY,2026-06-01,active,Branch_C
ACCT2585682,CUST603998,savings,CNY,2026-06-20,active,Branch_D
ACCT1114520,CUST438606,savings,CNY,2026-05-12,frozen,Branch_D
ACCT1380689,CUST426090,checking,USD,2026-05-07,active,Branch_C
ACCT1103026,CUST694040,wealth_management,USD,2019-05-09,active,Branch_A
ACCT1018658,CUST531579,wealth_management,USD,2026-06-12,frozen,Branch_D
ACCT1320646,CUST961047,wealth_management,CNY,2026-05-26,frozen,Branch_B
ACCT8238132,CUST432431,savings,CNY,2019-12-06,active,Branch_D
ACCT8317451,CUST959931,wealth_management,CNY,2026-06-16,active,Branch_C
ACCT1880267,CUST178490,savings,CNY,2026-06-21,active,Branch_A
ACCT1598301,CUST677338,savings,USD,2026-06-23,frozen,Branch_A
ACCT1286306,CUST971780,wealth_management,CNY,2026-06-16,active,Branch_D
ACCT5797184,CUST710228,savings,CNY,2026-06-27,active,Branch_B
ACCT9027900,CUST381503,savings,CNY,2026-05-26,frozen,Branch_D
ACCT9193301,CUST467064,savings,USD,2018-12-22,active,Branch_A
ACCT7031772,CUST373048,wealth_management,CNY,2026-06-04,active,Branch_D
ACCT7275911,CUST852129,savings,CNY,2026-06-03,active,Branch_A
ACCT6123112,CUST884959,savings,CNY,2026-05-08,active,Branch_A
ACCT8920818,CUST567463,investment,CNY,2026-02-21,active,Branch_E
ACCT9876581,CUST342560,investment,CNY,2025-03-07,active,Branch_E
ACCT9723110,CUST822377,investment,CNY,2026-06-25,active,Branch_C
ACCT6656302,CUST806400,savings,CNY,2019-08-31,closed,Branch_B
ACCT4708887,CUST758994,wealth_management,CNY,2025-12-21,active,Branch_C
ACCT5888250,CUST645510,savings,CNY,2024-01-22,closed,Branch_D
ACCT5776379,CUST877279,wealth_management,USD,2022-05-08,frozen,Branch_A
ACCT7226004,CUST371364,investment,USD,2026-06-08,active,Branch_D
ACCT5828535,CUST799188,checking,CNY,2023-04-26,active,Branch_E
ACCT8209321,CUST922906,checking,CNY,2026-06-25,active,Branch_A
ACCT6030469,CUST146506,checking,USD,2026-05-19,active,Branch_E
ACCT7171839,CUST972761,savings,CNY,2026-05-31,closed,Branch_C
ACCT7480746,CUST710311,checking,CNY,2018-11-27,active,Branch_B
